permno,ticker
11900,ICOR
11901,MTLC
11902,MMCTB
11903,NOIZ
11904,MIND
11905,MFBZ
11907,AGEN
11908,GEMS
11909,NABK
11910,TEAM
11911,NYBC
11912,BREL
11913,OCTL
11915,HOPE
11916,PERI
11917,PTEC
11918,PHN
11919,PNEX
11920,PFLY
11921,POBS
11923,ADG
11924,RWTI
11925,RELY
11926,RITE
11927,RESP
11928,RCHFA
11929,RDM
11931,ASCY
11932,RYKA
11933,SGII
11934,LAMP
11935,EYES
11936,EWSC
11937,SFSL
11938,SLFC
11939,SGHI
11940,SILK
11941,SEGI
11942,STFD
11943,SSYS
11944,STRU
11945,SRY
11946,JVI
11947,TMSTB
11948,TMSTA
11949,FST
11950,ALVL
11951,TJCK
11952,TOPM
11953,TRVL
11954,TCDC
11955,USAS
11956,UCMP
11958,VCEL
11959,VRSY
11960,VITA
11961,WEVR
11962,WSAI
11963,FLTR
11964,EGGS
11966,ALOY
11967,MPD
11968,ADTL
11969,AXHE
11970,APCC
11971,RICE
11972,AXTE
11974,AGAI
11975,NGAS
11976,BMC
11977,BBGS
11978,BAIB
11979,AXMT
11980,AXIT
11981,FT
11982,ALYN
11983,BGENF
11984,AXEN
11985,CISI
11986,AXID
11987,CMLE
11988,AXSL
11989,AXDI
11990,KKR
11991,CFED
11992,TCF
11993,LPH
11994,CLDR
11995,COKE
11996,EMLC
11997,CMCSK
11998,LENS
11999,MCP
12000,NIRTS
12001,GRR
12002,ALOE
12003,CVD
12004,DFSE
12005,DTSI
12006,DKB
12007,WMLP
12008,DY
12009,QUAD
12010,ELXS
12011,RLD
12012,EBCI
12013,EAFC
12014,CBP
12015,NTG
12016,ECGI
12017,XWEL
12018,IKGH
12019,FFFC
12020,GALCF
12021,AMAP
12022,GLYT
12023,BIQI
12024,GISH
12025,PEOP
12026,QLIK
12027,SMT
12030,THTI
12031,HPBC
12032,ZOOG
12033,INVG
12034,PHYS
12035,AMLP
12036,GMT
12037,ALPX
12038,AMBO
12039,BBN
12040,JGIC
12041,KIND
12042,KMDC
12043,KH
12044,GCR
12045,ASCO
12046,LDMFA
12047,INXX
12048,LMRK
12049,GORO
12050,LICF
12051,IL
12052,GD
12053,ALFA
12054,SCIF
12055,MFFC
12056,NEWN
12057,REE
12058,MMED
12059,SCHR
12060,GE
12061,ALTP
12062,LH
12063,NERX
12064,SCHO
12065,SCHP
12066,USCI
12067,NVLS
12068,OLDB
12069,OSBW
12070,WSR
12071,PACE
12072,PKY
12073,PBCT
12074,PRDE
12075,ELD
12076,SIG
12077,DMED
12078,ELMD
12079,GM
12080,GMAN
12081,MDMD
12082,MMYT
12083,SALN
12084,NXPI
12085,PATH
12086,HAMS
12087,GRX
12088,PSTB
12089,RP
12090,TSRX
12091,SG
12092,SLMAJ
12093,COR
12094,SNPX
12095,GRS
12096,APIN
12097,CCSC
12098,ECON
12099,TUSC
12100,UTD
12101,ELT
12102,UTRX
12103,FSD
12104,HBP
12105,ENZL
12106,WSB
12107,WATFZ
12108,GOU
12109,EWZS
12110,AVCC
12111,ALIG
12112,TUXX
12113,GLOV
12114,AFTQ
12115,RODS
12117,ALMI
12118,ATA
12119,ARIX
12120,ASIX
12121,ATEX
12122,AURA
12123,AURE
12124,GI
12125,ALE
12126,APCO
12127,AUIN
12128,BHAG
12129,BRSI
12130,BION
12131,BLIS
12132,GLN
12134,BRIN
12135,CBLM
12136,CASH
12137,CSTB
12138,CTH
12139,CSBK
12140,GR
12141,ALTA
12142,TCDR
12143,CEXY
12144,WCBC
12145,CTMC
12146,CSBR
12147,LPTV
12148,CLML
12149,CBRX
12150,CBPA
12151,CMBS
12152,CSAV
12153,CRMD
12154,DNFD
12155,DANN
12156,DPRS
12157,DVGL
12158,DACO
12159,GB
12160,AAIR
12161,ERCE
12162,ELAS
12163,EQGC
12164,FFFG
12165,FMCO
12166,FXBC
12167,GUX
12168,ALTN
12169,FRCC
12170,FALI
12171,VASO
12172,GNWF
12173,GNCMA
12174,GGNS
12175,GNI
12176,ALTC
12177,GEXA
12178,GLMA
12179,GSAT
12180,GSNB
12181,GRAY
12182,GWBB
12183,GN
12184,ALTN
12185,GECX
12186,HQSA
12187,HABN
12188,EARS
12189,HIFS
12190,HTXA
12191,GSW
12192,ALTO
12193,HOMG
12194,HMCO
12195,IHHI
12196,IVET
12197,IFIG
12198,IBCO
12199,KP
12200,KILE
12201,KBAZ
12202,KLOC
12203,LKAI
12205,ALRN
12206,LSSI
12207,LEPGY
12208,ACCU
12209,LWAY
12210,LLMD
12211,LINZ
12213,AMCN
12214,LOGC
12215,MLRC
12216,BOCA
12217,MSS
12218,MMRX
12219,ECNS
12220,GFO
12221,BEST
12222,MGIN
12223,METC
12224,MTBS
12225,MRAC
12226,MGPI
12227,MRSI
12228,MTNA
12229,MLGM
12230,AMXI
12231,NTRK
12232,NBKC
12233,NPCO
12234,NOAB
12235,NOLB
12236,NOVN
12237,FERT
12238,OCLB
12240,AMRX
12241,LOOK
12242,PANL
12243,TRPC
12244,PHRM
12245,PRIN
12246,PSAB
12248,PWX
12249,PVA
12250,MEMRY
12251,SAYP
12252,CLUB
12253,FRSH
12254,SWAR
12256,AMBA
12257,STCH
12258,SHRT
12259,SIER
12260,MSEL
12261,TWRX
12262,SSCO
12264,AMBR
12265,TTEK
12266,TCLN
12267,TGEN
12268,TAGI
12269,TOMKY
12270,TPLG
12271,GHH
12272,AOGC
12273,RRRC
12274,UNBS
12275,VSLF
12276,VSBC
12277,VCAR
12278,VESP
12279,FTET
12280,VDSA
12281,WAIN
12282,WLRF
12283,WESC
12284,WWTK
12285,WLPI
12286,DWSI
12287,EPHE
12288,CFD
12289,CORP
12290,BABZ
12291,RNO
12292,GNR
12293,SFUN
12294,VOOG
12295,VOOV
12296,VIOV
12297,VIOG
12298,HRZ
12299,AMCR
12300,HLL
12301,VIOO
12302,IVOV
12303,IVOG
12304,IVOO
12305,VOO
12306,CCX
12307,AMRS
12308,CHTR
12309,FULL
12310,HGSH
12311,KEYP
12312,SQI
12313,VONE
12314,VONG
12315,VONV
12316,VTHR
12317,VTWG
12318,VTWO
12319,HM
12320,AIZ
12321,VTWV
12322,GTAA
12323,CCG
12324,MY
12325,DQ
12326,GLTR
12328,AMCE
12329,EFC
12330,EXAM
12331,GBAB
12332,HBM
12333,REMX
12334,PEK
12336,DATD
12337,SHP
12338,PSLV
12339,XRS
12340,TOWR
12341,HYI
12342,BOX
12343,HW
12345,LYB
12346,LYB
12347,AEGR
12348,BBRG
12349,BODY
12350,MULN
12352,CCIH
12353,GAGA
12354,GEDU
12355,HRZN
12356,KEYW
12357,MCOX
12358,NFEC
12359,NTSP
12360,PACB
12362,STND
12363,VRA
12364,ARX
12365,BITA
12366,BAH
12367,DXF
12368,PSF
12369,GM
12370,GLDX
12371,NORW
12372,URA
12373,HHC
12374,IPHI
12375,ERUS
12376,KMF
12377,NOAH
12379,NBD
12380,PCYG
12381,TRSY
12382,PRIS
12383,PRIS
12384,SEMG
12385,SMFG
12386,H
12387,AMLC
12388,SYSW
12389,TPLM
12390,XUE
12391,CMRE
12392,ANAC
12394,IL
12395,ITLY
12396,CTE
12397,GLBS
12398,GNOM
12399,IMRS
12400,LPLA
12401,LZEN
12402,PRMW
12403,RDA
12405,SODA
12406,SPBC
12408,AMRF
12409,SUNH
12410,TFM
12411,ABUS
12412,VNQI
12413,ZGNX
12416,ABNK
12424,AWAL
12431,IR
12432,GOAA
12437,ABH
12438,HYLD
12439,AVL
12440,CTP
12441,FLYX
12442,DUST
12443,NUGT
12444,DANG
12445,WITE
12446,GLBR
12447,AG
12448,FRC
12449,FLT
12450,FRF
12451,GCAP
12452,INFU
12453,STIP
12454,ISS
12455,LAS
12456,MMI
12457,KBWP
12458,IAD
12459,AMAG
12460,KBWX
12461,KBWD
12462,KBWY
12463,RALS
12464,QRE
12465,EWEM
12466,IC
12467,GASO
12468,EWEF
12469,EWRM
12470,EWRS
12471,EWRI
12472,EDF
12473,SWFT
12475,AMCA
12476,TRGP
12477,WD
12478,YOKU
12479,AAC
12480,ACNB
12481,BONA
12483,ABNJ
12484,CPGI
12485,SIXD
12486,DYSL
12487,HFBL
12488,LEDS
12489,MOBI
12490,IBM
12491,AMBC
12492,OSN
12493,QADA
12494,RNET
12495,TROO
12496,UNXL
12497,ASMB
12498,ANCB
12499,BCDS
12500,PSHG
12501,FRP
12502,OFED
12503,HR
12504,BKC
12505,OXLC
12506,TBET
12507,VELT
12508,VXUS
12509,WBKC
12510,HDGE
12511,IMA
12513,AAT
12514,ACP
12515,BKU
12516,BGX
12517,BSJF
12518,BSJE
12519,BSJD
12520,BSJC
12521,LEAF
12522,AGOL
12523,GNT
12524,EMGX
12525,EMVX
12526,ALUM
12527,IBIO
12528,MCC
12529,EAPS
12530,VIXM
12531,VIXY
12532,EWAC
12533,XTL
12534,XHE
12535,SCHM
12536,SCHH
12537,WDTI
12538,IMC
12539,ABI
12540,AGRO
12541,INXN
12542,NLSN
12543,AFT
12544,CDM
12545,FSE
12546,N
12547,ABLA
12548,FSA
12549,FSU
12550,FOL
12551,FSG
12552,ASEA
12553,AND
12554,IRC
12555,ABEF
12556,GPL
12557,IFT
12558,KMI
12559,NPTN
12560,JMF
12561,TPS
12562,ILS
12564,EDIV
12565,EBND
12566,INN
12567,NAGS
12568,CRUD
12569,WRN
12570,IT
12571,ABMD
12572,ZA
12573,ACRX
12574,BGMD
12575,ECYT
12576,EPOC
12577,FLDM
12578,FONE
12579,GEVO
12580,KIPS
12581,MODL
12582,PCOM
12583,PCRX
12584,SUNS
12585,SWSH
12586,TBOW
12587,TRNX
12588,USCR
12590,BPRC
12591,APO
12592,XTNT
12593,BCX
12594,TYNS
12595,SAGG
12596,TYBS
12598,ACAP
12599,XG
12600,FMU
12601,FLG
12602,FMM
12603,FUI
12604,FTQ
12605,FRL
12606,FOS
12607,FIL
12608,FHC
12609,FFL
12610,FEG
12611,FCD
12612,FCL
12613,FCQ
12614,FBM
12615,FF
12616,XOIL
12617,GGGG
12619,ACIX
12620,TSXV
12621,ARGT
12622,HCA
12623,HII
12624,CROP
12625,HDV
12626,JWT
12627,AVCS
12628,MCHI
12629,MX
12630,COLX
12631,BKLN
12632,IGS
12633,SJB
12635,AMLL
12636,QIHU
12637,EOX
12638,ALD
12639,CSOD
12640,SREV
12641,AL
12643,ACTCA
12644,UAN
12645,ELLI
12646,FPA
12647,FEP
12648,FLN
12649,FBZ
12650,KSU
12651,FCA
12652,FJP
12653,FKO
12654,FDT
12655,FEM
12656,FNY
12657,FNK
12658,FYC
12659,FYT
12660,GNC
12661,WSTE
12662,IHD
12663,LON
12664,GERJ
12665,RSXJ
12666,FLTR
12667,MDGN
12668,APTS
12669,KYR
12670,AMCB
12671,TBZ
12672,TBX
12673,UJB
12674,IGU
12675,SPBO
12676,HYMB
12678,ACLP
12679,SDT
12680,SQNS
12681,STIR
12682,TMS
12683,ANDX
12684,ARCO
12686,GCMN
12687,TEU
12688,FRNK
12689,GMLP
12690,GSVC
12691,MKTG
12692,MNEL
12693,PFLT
12694,ASTV
12695,SGNT
12696,STBZ
12697,SVVC
12698,TZYM
12699,VNET
12700,ZIP
12706,KN
12707,ACSI
12715,AMCC
12717,XTN
12718,BRP
12719,ACTV
12720,ZX
12723,ACYT
12725,COWS
12726,COWL
12727,RUSS
12728,RUSL
12729,FMK
12730,KRA
12731,ADAX
12732,SOIL
12733,MEXS
12734,VROM
12735,EATX
12736,FISN
12737,HKK
12738,IOIL
12739,ITIP
12740,GTIP
12741,HEQ
12742,LNKD
12743,LPR
12744,EMAG
12745,NGL
12746,LKM
12747,NMFC
12748,JSD
12749,KG
12750,ADGN
12751,FENG
12752,CVRT
12753,SPLV
12754,SPHB
12755,QRM
12756,RLJ
12757,KSC
12758,ECOL
12759,RENN
12760,RVM
12761,SHMO
12762,SHVY
12763,SLVY
12764,SHBT
12766,AECO
12767,SLBT
12768,HMTM
12769,HVOL
12770,LVOL
12771,HBTA
12772,LBTA
12774,EMRG
12775,LWPE
12776,EQIN
12777,CNTR
12778,GRPC
12779,CONG
12780,AGRG
12781,LG
12782,SMF
12783,THR
12784,TTTM
12785,UAM
12786,VOC
12787,FSL
12788,KOS
12789,AMPE
12791,DATE
12792,EAGL
12793,FFN
12794,PACQ
12795,RPXC
12796,SAVE
12797,TVIA
12798,WIFI
12799,YNDX
12802,LR
12803,AEQT
12810,LV
12811,AXCO
12826,CARZ
12827,CNPF
12828,MITT
12829,LNP
12831,MATH
12832,FWDB
12833,FWDI
12834,FWDD
12835,RATE
12836,ABCS
12837,LGT
12838,AFPZ
12839,EMO
12840,LODE
12841,DBEM
12842,DBEF
12843,DBBR
12844,DBGR
12846,AFSL
12847,DBJP
12848,MATL
12849,MATS
12850,TOTS
12851,SICK
12852,CURE
12854,FIBR
12855,LGEM
12856,GGEM
12857,VGEM
12858,HGEM
12859,IGEM
12860,QGEM
12862,AETN
12863,UGEM
12864,TGEM
12865,FIO
12866,BARN
12867,SDIV
12868,ROOF
12869,RSUN
12870,FLOT
12871,CCLP
12872,MPC
12873,P
12874,HYS
12875,SPGP
12876,PXLV
12877,PTGI
12878,TAOM
12879,VHS
12880,AMCX
12881,ATNY
12882,AWAY
12883,CRMB
12884,FBNK
12885,FDUS
12886,GRFS
12887,KIOR
12888,LCE
12889,AMGI
12890,THER
12891,QTRH
12892,AMID
12893,AMTG
12894,CJES
12895,DPG
12896,LL
12897,ASYN
12898,EMER
12899,XMPT
12900,OILT
12901,NKY
12902,HDG
12903,SARA
12904,SCHZ
12905,SXC
12906,SRCI
12907,TEA
12908,WAIR
12909,LN
12910,AEDC
12911,RRF
12912,BLRX
12913,CHEF
12914,DNKN
12915,FRAN
12916,HCOM
12918,AFIL
12919,HZNP
12920,IROQ
12921,SIBC
12922,SKUL
12923,SKYY
12924,TNGO
12926,AFIN
12927,ZG
12928,AREN
12933,MEI
12941,MQ
12942,AFCO
12946,INF
12947,HILO
12948,INCO
12949,EEMS
12950,TZY
12951,TZW
12952,LSG
12953,MORT
12954,PPP
12955,EWSM
12956,EWMD
12957,PER
12959,AMBT
12960,CARB
12961,PME
12962,CSRE
12963,FES
12964,MNGL
12965,MTGE
12966,NMAR
12967,PLMT
12969,AFLT
12970,TUDO
12971,UBPS
12972,TSU
12973,RMB
12974,FIF
12975,TILT
12976,MZ
12977,AFOD
12978,GUNR
12979,TDTT
12980,TDTF
12981,FBHS
12982,FSM
12983,MOM
12984,MSG
12985,AFLA
12986,CHEP
12987,BTAH
12988,SIZ
12989,QLT
12990,NOMO
12991,BTAL
12993,AFDR
12994,FNV
12995,DSUM
12996,PFIG
12997,XHS
12998,XSW
12999,XAR
13000,CANE
13001,WEAT
13002,SOYB
13003,VER
13005,AFEX
13006,FMNB
13007,LCNB
13008,LMCA
13009,LMCB
13010,LSTZA
13011,LSTZB
13012,MHT
13013,ORIG
13014,PBSK
13015,STB
13016,DBLV
13017,FXCH
13018,XLS
13019,GNE
13022,GEQ
13023,LEMB
13024,ACWV
13025,EEMV
13026,EFAV
13027,USMV
13028,CHLC
13029,SVXY
13030,UVXY
13031,KOLD
13032,BOIL
13033,SCHD
13034,TTP
13035,XYL
13036,ASBB
13037,BLMT
13038,BRCN
13040,AFUR
13041,LMOS
13042,SCLP
13043,SCOG
13044,SCTR
13045,SGGG
13046,UI
13047,MRO
13048,AGMC
13049,ZLTQ
13055,MAB
13056,AM
13063,M
13064,EGRP
13072,ASER
13076,BUI
13077,CHKR
13078,DDMG
13079,PVL
13080,IMPV
13081,INVN
13082,IPFF
13083,LRE
13084,MN
13085,VAC
13086,AUD
13087,CAD
13088,BUND
13089,KBWR
13090,KBWI
13091,KBWC
13092,KBWB
13093,RNF
13094,XHMO
13095,XLVO
13096,XLBT
13097,TGD
13099,AHMC
13100,MAY
13101,AHIC
13102,CPER
13103,APTV
13104,PACD
13105,ACHC
13106,ANGI
13107,CLVS
13108,GRPN
13109,IMI
13110,MFRM
13111,NLNK
13112,NTK
13113,RECV
13114,SOCL
13115,OSH
13116,BCEI
13117,KNOW
13118,INSD
13119,MYG
13120,AHOM
13121,TEUM
13122,GREK
13123,NRGM
13124,LPI
13125,RKH
13126,BBH
13128,AHSC
13129,OIH
13130,PPH
13131,RTH
13132,SMH
13133,RRMS
13134,RSE
13135,MTYRF
13137,SST
13138,FLRN
13139,SN
13140,TAS
13141,WPX
13142,CPRI
13143,MGM
13144,AINC
13145,GZT
13152,AIFC
13159,FBIO
13160,JIVE
13161,XRDC
13162,MCEP
13163,MEMP
13165,QQQM
13166,QQQV
13167,SGYP
13168,TRIP
13169,ZNGA
13170,ACCU
13171,SSAM
13172,BOXC
13173,VLAT
13174,VSPY
13175,VSPR
13176,DBL
13177,ETUA
13179,AMII
13180,EMX
13181,GWRE
13182,URTH
13183,EWSS
13184,EWHS
13185,JE
13187,AIIC
13188,POST
13189,EELV
13190,IDLV
13191,PVG
13192,FINF
13193,RINF
13195,GGOV
13196,RLGT
13197,GMFS
13198,BOTJ
13199,EEME
13200,EEML
13201,REGI
13202,VSTM
13203,WEBK
13204,ARP
13206,CPAC
13207,KT
13208,TAN
13209,SRF
13210,EPAM
13211,FGM
13212,FCAN
13213,FAUS
13214,FKU
13216,AVFC
13217,FSZ
13218,FHK
13219,FTW
13220,FEMS
13221,FDTS
13222,FX
13224,AMLF
13225,GSE
13226,PERM
13227,GWAY
13228,DVYA
13229,DVYE
13230,SLVP
13232,RVR
13233,RING
13234,FILL
13235,VEGI
13236,PICK
13237,AMPS
13238,ENGN
13239,MONY
13240,GOVT
13241,QLTA
13242,CMBS
13243,FRAK
13244,MTDR
13245,EEMO
13246,IDMO
13247,SINF
13248,UINF
13249,PRLB
13250,RNDY
13251,EMFT
13252,ACIM
13253,SLCA
13254,VGI
13255,AVG
13256,AAIT
13257,AXJS
13259,AMCO
13260,BCOV
13261,BV
13262,CCXI
13263,MLNT
13264,CERE
13265,OIG
13267,CZR
13268,EEMA
13269,EGRW
13270,EMDI
13271,EMEY
13272,EVAL
13273,GNMA
13274,MRW
13275,AMCO
13276,HKAC
13277,HLSS
13278,HMST
13279,NUWE
13280,SYNC
13281,AXX
13283,ALST
13284,ALSN
13285,BNNY
13286,BBDO
13287,BSCK
13288,BSCJ
13289,BSCI
13290,WEAR
13291,DMNG
13292,DWRE
13293,QQQE
13294,ET
13295,YMLP
13296,BWG
13297,IDXJ
13298,MM
13299,NSM
13300,TRXT
13301,TTT
13302,RM
13303,LT
13304,AMSY
13305,ZWS
13306,DIVS
13307,HDIV
13308,SJNK
13309,SIR
13310,TAGS
13311,BI
13312,AMRE
13314,VNTV
13315,VIPS
13316,VCRA
13317,WHZ
13318,YELP
13319,GLOG
13320,ARCT
13321,CSTE
13322,EMCB
13323,ENPH
13324,GALT
13325,MACK
13326,MTSI
13327,NVDQ
13328,HEAR
13329,PRSS
13330,TRIO
13331,AQ
13332,ACRE
13333,BSJI
13334,BSJH
13335,BSJG
13336,EDG
13337,FET
13339,AMMA
13340,GIG
13341,MLPA
13342,BLOX
13343,MRC
13344,MOAT
13345,IHY
13347,AMMC
13348,ANGL
13349,MPO
13350,NCQ
13351,JRI
13352,OAK
13353,PBA
13354,CUE
13355,AMMD
13356,PSX
13357,ISD
13358,RPAI
13360,RLY
13361,INKM
13363,AMSR
13364,GAL
13365,SDR
13366,SPLP
13367,TUMI
13368,USAG
13369,CLIR
13370,NTY
13371,AMED
13372,DCIN
13373,EAC
13374,ENVI
13375,FRGI
13376,IMMP
13377,PFPT
13378,EVRY
13379,SPLK
13380,TCPC
13381,GIVE
13382,ALFA
13383,ETUB
13384,EVER
13385,IMUC
13386,HYEM
13387,GYLD
13388,ROYT
13390,AMTS
13391,PDH
13392,ILB
13393,PDI
13394,COBO
13395,SMM
13396,TAHO
13398,AMMS
13399,TLYS
13400,WAGE
13401,WMC
13402,ADNC
13403,TGLS
13404,BGSC
13405,CG
13406,EVAC
13407,META
13408,IRG
13409,SCGQ
13410,SUPN
13411,TROV
13412,SSC
13425,CNCO
13428,SDOG
13429,ALEX
13430,BKW
13431,CTR
13432,EQM
13433,SNDS
13434,CN
13435,AMON
13436,EMLP
13437,GURU
13438,GSV
13439,HR
13440,HECO
13441,MMD
13442,NKP
13443,AMUS
13444,EUFX
13445,EMCD
13446,XOVR
13447,NOW
13448,BNPC
13449,USMI
13450,NRB
13451,AMPC
13452,TROX
13453,CEMI
13454,EXA
13455,BURG
13456,TSRO
13470,AMAC
13486,AMNT
13494,ANHC
13499,RRGR
13500,AMRE
13501,LDP
13502,EGL
13503,SPFF
13504,HUSE
13505,PFXF
13507,ANAT
13508,NGVC
13509,NTI
13510,JPI
13511,PANW
13512,DWAS
13513,CROC
13515,ANPC
13516,GDAY
13517,FINZ
13518,FINU
13519,NDP
13520,CHUY
13521,CPAH
13522,NFK
13523,ANUC
13524,DFRG
13525,DRTX
13526,EOPN
13527,FIVE
13528,FSBW
13529,GTWN
13531,AMNU
13532,HBMD
13533,HPTX
13534,HTBI
13535,KYAK
13536,PGRX
13537,FRG
13538,QEH
13539,BTT
13540,EMSO
13541,BBRC
13542,DWPP
13543,GMED
13544,HCLP
13545,SAND
13546,SVLC
13547,MANU
13548,BLMN
13550,APIC
13551,ELOQ
13552,HPAC
13553,LVNTA
13554,LVNTB
13555,MDIV
13556,MNGA
13557,NPH
13558,APMK
13559,PFMT
13560,PSMI
13561,SFBC
13562,TDIV
13563,TTS
13564,USMD
13565,NTS
13567,ADT
13568,VEGA
13569,BXE
13570,BGB
13571,NXG
13572,TLTE
13573,NP
13575,TLTD
13576,BSMX
13577,HY
13578,FM
13579,NBHC
13580,SRC
13582,APMCA
13583,SMLP
13584,SUN
13585,TRLA
13586,PNR
13594,CBF
13595,CXSE
13596,CMGE
13597,GLRI
13598,KRFT
13599,LFVN
13600,QLYS
13601,BGH
13603,AMPH
13604,BERY
13605,EMCR
13606,RAVI
13607,QMN
13608,IXUS
13609,IEFA
13610,OLM
13612,ISTB
13613,IEMG
13614,JMI
13615,LGP
13616,LOCK
13617,LXFR
13618,MPLX
13619,CTF
13620,SPHD
13621,PBYI
13622,HOUS
13623,VLU
13624,MMTM
13625,SSTK
13626,EDI
13627,WWAV
13628,WDAY
13630,AMPY
13631,ANFI
13632,FLTX
13633,SDLP
13634,AMBA
13636,MESG
13637,OT
13638,AQAS
13639,COA
13640,CUNB
13641,FANG
13642,HBK
13643,ICPT
13644,KYTH
13646,AMRC
13647,LNCO
13648,LPTN
13649,MCBK
13650,MRCC
13652,RGLS
13653,OTU
13655,RLJE
13656,SHOS
13657,VTIP
13658,XPLR
13661,OI
13662,ARNY
13678,ALDW
13679,ARDC
13680,LND
13681,DKL
13682,GEMS
13683,MSXX
13684,SILJ
13685,FEI
13686,SNLN
13687,RH
13688,PCG
13689,AMRE
13690,RKUS
13691,SXE
13692,SCM
13693,ATOS
13694,CHMG
13695,MEIL
13696,PAC
13697,ARMC
13698,OFS
13699,PBCP
13700,WHLR
13701,YY
13702,DSKX
13703,JACQ
13704,NEO
13705,PLPM
13706,PRTA
13707,RDHL
13708,REMY
13709,PCX
13710,ARES
13711,SCTY
13712,UIHC
13713,WFBI
13714,WHF
13715,GSRA
13716,GSAX
13718,AMRS
13719,GSMA
13720,GSGO
13721,ABBV
13722,DBIZ
13723,RESI
13724,QDEF
13726,ASAV
13727,QDYN
13728,QDF
13729,NID
13730,PBF
13731,PHDG
13732,GHY
13734,ASEC
13735,RIOM
13736,SBY
13737,SPPP
13738,WGP
13739,BFAM
13740,CVRR
13742,AMSC
13743,VTOL
13744,FLAG
13745,MLPJ
13746,PCI
13747,SXCP
13748,TPH
13749,USAC
13750,ACST
13751,LLL
13752,CONE
13753,CRDT
13754,IMCB
13755,KBIO
13756,LAND
13757,LMCA
13758,LMCB
13759,LPDX
13760,NCLH
13761,STML
13762,HVPW
13763,AGI
13764,AIF
13765,BIT
13766,BCC
13767,FXSG
13769,AMSH
13770,YMLI
13771,FPE
13772,BIZD
13773,NSLP
13774,NIQ
13775,ORC
13777,AMSWA
13778,FORX
13779,XSLV
13780,XMLV
13781,LGLV
13782,SMLV
13783,SBSW
13785,ASTK
13786,TU
13787,SLD
13788,ZTS
13789,AFH
13790,CACG
13791,CNOB
13792,PC
13793,ASKQ
13794,HIIQ
13795,HYLS
13796,IMMY
13797,INBK
13798,ORMP
13799,XONE
13800,XOOM
13801,MINC
13802,APAM
13803,AVIV
13804,BOI
13805,PFK
13807,MIE
13808,ETX
13809,LFT
13810,DIV
13811,MUAG
13812,MRIN
13814,ASTS
13815,THHY
13816,MODN
13817,NML
13818,PF
13819,SSNI
13820,VET
13821,PGL
13822,PIKS
13823,BPY
13824,CISAA
13825,ENTA
13826,GARS
13827,HTWO
13828,IPDN
13829,TTPH
13830,WSTC
13831,CST
13832,CCH
13833,KORU
13834,BRZU
13835,DSL
13836,DMB
13837,EVTC
13838,IQDE
13839,IQDY
13840,IQDF
13841,AZIA
13842,NGE
13843,HASI
13844,NSPR
13845,IELG
13846,IESM
13847,SIZE
13848,PER
13849,METL
13850,VLUE
13851,MTUM
13852,IBCE
13853,IBCD
13854,IBCC
13855,IBCB
13856,PEP
13857,SRGY
13858,RALY
13859,SRLN
13860,SEAS
13861,TAM
13862,TMHC
13863,TXMD
13866,I
13867,KNOP
13868,ASDR
13869,SAUC
13870,CMRX
13871,EMDR
13874,FWM
13875,HAWK
13876,HMTV
13877,IBTX
13878,MDXG
13879,MICT
13881,TNET
13882,OMTH
13883,OVAS
13884,RUDR
13885,WBB
13886,ARPI
13887,AHH
13888,SYLD
13889,CSG
13890,ECOM
13891,CYNI
13892,KORZ
13893,BRZS
13894,EARN
13895,EMES
13896,FCSC
13897,FPF
13898,DFP
13900,AMTT
13901,MO
13902,AUND
13903,BRSS
13904,VOYA
13905,IVH
13906,WLH
13907,NRZ
13908,PFSI
13909,PGEM
13910,PFEM
13911,Q
13912,WDIV
13913,TIPX
13914,DATA
13915,TEP
13916,WWAV
13917,CSTM
13918,ARCT
13919,AMBC
13920,AMBI
13921,CUBI
13922,DGRW
13923,DXM
13924,EPZM
13925,FTSL
13926,GWPH
13927,HCAP
13928,COP
13930,KMDA
13931,MAMS
13932,MKTO
13933,MZOR
13934,FNBC
13935,NRCIA
13936,PVH
13937,AUDC
13938,OTEL
13939,PSIX
13940,PTLA
13941,QIWI
13942,RCPT
13943,TSC
13945,AMVC
13946,FTEO
13947,BLUE
13948,BNDX
13949,CDW
13950,DXJS
13951,DXPS
13953,AWLD
13954,ESPR
13956,GOGO
13957,HDS
13958,MWRX
13959,NDLS
13961,AWST
13962,NSTG
13963,NWSA
13964,NWS
13965,OHRP
13966,PETX
13967,PTCT
13968,RNA
13969,SAMG
13970,THST
13971,VWOB
13972,IDOG
13973,BFOR
13974,SPXH
13975,TRSK
13976,AIRI
13977,BIOA
13978,BTG
13980,CLVT
13981,CBA
13982,COLE
13983,COTY
13984,UTLT
13985,RVNU
13986,JPNS
13987,PW
13988,AHTH
13989,JPNL
13990,EFF
13991,HSPX
13992,GIMO
13993,GTT
13994,GGM
13996,AMWS
13997,ICOL
13998,KCG
13999,LITB
14000,ISRA
14001,JPW
14002,PGHY
14003,PGZ
14004,RCAP
14005,TXTR
14006,TLRA
14008,AMGN
14009,BEP
14010,LXFT
14011,MNK
14012,HDGI
14013,BSCM
14014,BSCL
14016,AASI
14017,DRII
14018,EMDG
14019,GRAM
14020,QUAL
14021,IBDA
14022,IBDB
14023,IBDD
14024,AMIC
14025,IBDC
14026,JONE
14027,KIO
14028,KFYP
14029,LIN
14030,CWEN
14033,ONVO
14034,ORM
14035,PSXP
14036,DOC
14037,REXR
14038,TWOK
14039,SRC
14040,S
14041,STRP
14042,UCP
14043,WCIC
